IQ-TREE 1.6.12 built Aug 15 2019

Input file name: phyloflash-fix-alignment.fasta
Type of analysis: ModelFinder + tree reconstruction + ultrafast bootstrap (1000 replicates)
Random seed number: 648031

REFERENCES
----------

To cite ModelFinder please use: 

Subha Kalyaanamoorthy, Bui Quang Minh, Thomas KF Wong, Arndt von Haeseler,
and Lars S Jermiin (2017) ModelFinder: Fast model selection for
accurate phylogenetic estimates. Nature Methods, 14:587–589.
https://doi.org/10.1038/nmeth.4285

To cite IQ-TREE please use:

Lam-Tung Nguyen, Heiko A. Schmidt, Arndt von Haeseler, and Bui Quang Minh
(2015) IQ-TREE: A fast and effective stochastic algorithm for estimating
maximum likelihood phylogenies. Mol Biol Evol, 32:268-274.
https://doi.org/10.1093/molbev/msu300

Since you used ultrafast bootstrap (UFBoot) please also cite: 

Diep Thi Hoang, Olga Chernomor, Arndt von Haeseler, Bui Quang Minh,
and Le Sy Vinh (2017) UFBoot2: Improving the ultrafast bootstrap
approximation. Mol Biol Evol, in press.
https://doi.org/10.1093/molbev/msx281

SEQUENCE ALIGNMENT
------------------

Input data: 1470 sequences with 1636 nucleotide sites
Number of constant sites: 775 (= 47.3716% of all sites)
Number of invariant (constant or ambiguous constant) sites: 775 (= 47.3716% of all sites)
Number of parsimony informative sites: 748
Number of distinct site patterns: 916

ModelFinder
-----------

Best-fit model according to BIC: GTR+F+I+G4

List of models sorted by BIC scores: 

Model             LogL          AIC      w-AIC      AICc     w-AICc       BIC      w-BIC
GTR+F+I+G4      -38192.3005  78550.6010 + 1.0000  82804.1228 - 0.0000  84398.8113 + 0.9692
TVMe+I+G4       -38210.6224  78579.2447 - 0.0000  82771.0433 + 0.9995  84405.8550 - 0.0286
SYM+I+G4        -38209.4854  78578.9709 - 0.0000  82786.1060 - 0.0005  84410.9811 - 0.0022
TVM+F+I+G4      -38236.6367  78637.2733 - 0.0000  82875.2697 - 0.0000  84480.0836 - 0.0000
TIM3e+I+G4      -38280.7916  78717.5832 - 0.0000  82894.1074 - 0.0000  84538.7935 - 0.0000
TIM2+F+I+G4     -38276.7768  78715.5535 - 0.0000  82938.0878 - 0.0000  84552.9638 - 0.0000
TIM2e+I+G4      -38289.1564  78734.3127 - 0.0000  82910.8370 - 0.0000  84555.5230 - 0.0000
TIM3+F+I+G4     -38299.0061  78760.0122 - 0.0000  82982.5465 - 0.0000  84597.4225 - 0.0000
GTR+F+R10       -38233.6025  78665.2051 - 0.0000  83176.0260 - 0.0000  84599.8155 - 0.0000
TVMe+R10        -38252.4843  78694.9686 - 0.0000  83139.8574 - 0.0000  84607.9790 - 0.0000
SYM+R10         -38250.6354  78693.2708 - 0.0000  83154.5398 - 0.0000  84611.6812 - 0.0000
TPM2+F+I+G4     -38319.7738  78799.5477 - 0.0000  83006.6828 - 0.0000  84631.5579 - 0.0000
TPM2u+F+I+G4    -38319.8478  78799.6956 - 0.0000  83006.8307 - 0.0000  84631.7058 - 0.0000
GTR+F+R9        -38272.1562  78738.3125 - 0.0000  83216.0299 - 0.0000  84662.1229 - 0.0000
TVMe+R9         -38292.5921  78771.1841 - 0.0000  83183.5162 - 0.0000  84673.3945 - 0.0000
K3P+I+G4        -38351.9390  78857.8779 - 0.0000  83019.1897 - 0.0000  84673.6882 - 0.0000
SYM+R9          -38290.2452  78768.4904 - 0.0000  83197.0671 - 0.0000  84676.1008 - 0.0000
TPM3u+F+I+G4    -38343.4530  78846.9059 - 0.0000  83054.0411 - 0.0000  84678.9162 - 0.0000
TPM3+F+I+G4     -38343.5135  78847.0270 - 0.0000  83054.1622 - 0.0000  84679.0373 - 0.0000
TIMe+I+G4       -38351.2297  78858.4594 - 0.0000  83034.9836 - 0.0000  84679.6697 - 0.0000
K2P+I+G4        -38359.7932  78871.5864 - 0.0000  83017.7474 - 0.0000  84681.9966 - 0.0000
TNe+I+G4        -38359.1557  78872.3114 - 0.0000  83033.6232 - 0.0000  84688.1216 - 0.0000
TVM+F+R10       -38283.5969  78763.1937 - 0.0000  83257.4284 - 0.0000  84692.4042 - 0.0000
TIM3e+R10       -38317.4065  78822.8129 - 0.0000  83251.3896 - 0.0000  84730.4233 - 0.0000
TIM+F+I+G4      -38372.9673  78907.9346 - 0.0000  83130.4689 - 0.0000  84745.3448 - 0.0000
GTR+F+R8        -38322.9220  78835.8441 - 0.0000  83280.7330 - 0.0000  84748.8545 - 0.0000
TIM2+F+R10      -38317.6651  78829.3302 - 0.0000  83307.0477 - 0.0000  84753.1406 - 0.0000
TIM2e+R10       -38329.2400  78846.4799 - 0.0000  83275.0566 - 0.0000  84754.0903 - 0.0000
TN+F+I+G4       -38381.9028  78923.8055 - 0.0000  83130.9407 - 0.0000  84755.8158 - 0.0000
TVM+F+R9        -38324.4044  78840.8089 - 0.0000  83302.0779 - 0.0000  84759.2193 - 0.0000
TVMe+R8         -38345.2842  78872.5685 - 0.0000  83252.6126 - 0.0000  84763.9789 - 0.0000
SYM+R8          -38342.2737  78868.5475 - 0.0000  83264.7022 - 0.0000  84765.3579 - 0.0000
TIM3+F+R10      -38334.1597  78862.3194 - 0.0000  83340.0369 - 0.0000  84786.1299 - 0.0000
TIM3e+R9        -38356.9176  78897.8352 - 0.0000  83293.9899 - 0.0000  84794.6456 - 0.0000
TIM2+F+R9       -38356.8005  78903.6011 - 0.0000  83348.4899 - 0.0000  84816.6115 - 0.0000
TIM2e+R9        -38369.4793  78922.9586 - 0.0000  83319.1133 - 0.0000  84819.7690 - 0.0000
K3Pu+F+I+G4     -38415.9439  78991.8879 - 0.0000  83199.0230 - 0.0000  84823.8981 - 0.0000
